Time	Building Load (kJ/h)
794	14400
795	15394
796	16157
797	16636
798	16800
799	16636
800	16157
801	15394
802	14400
803	13242
804	12000
805	10758
806	9600
807	8606
808	7843
809	7364
810	7200
811	7364
812	7843
813	8606
814	9600
815	10758
816	12000
817	13242
818	14400
819	15394
820	16157
821	16636
822	16800
823	16636
824	16157
825	15394
826	14400
827	13242
828	12000
829	10758
830	9600
831	8606
832	7843
833	7364
834	7200
835	7364
836	7843
837	8606
838	9600
839	10758
840	12000
841	13242
842	14400
843	15394
844	16157
845	16636
846	16800
847	16636
848	16157
849	15394
850	14400
851	13242
852	12000
853	10758
854	9600
855	8606
856	7843
857	7364
858	7200
859	7364
860	7843
861	8606
862	9600
863	10758
864	12000
865	13242
866	14400
867	15394
868	16157
869	16636
870	16800
871	16636
872	16157
873	15394
874	14400
875	13242
876	12000
877	10758
878	9600
879	8606
880	7843
881	7364
882	7200
883	7364
884	7843
885	8606
886	9600
887	10758
888	12000
889	13242
890	14400
891	15394
892	16157
893	16636
894	16800
895	16636
896	16157
897	15394
898	14400
899	13242
900	12000
901	10758
902	9600
903	8606
904	7843
905	7364
906	7200
907	7364
908	7843
909	8606
910	9600
911	10758
912	12000
913	13242
914	14400
915	15394
916	16157
917	16636
918	16800
919	16636
920	16157
921	15394
922	14400
923	13242
924	12000
925	10758
926	9600
927	8606
928	7843
929	7364
930	7200
931	7364
932	7843
933	8606
934	9600
935	10758
936	12000
937	13242
938	14400
939	15394
940	16157
941	16636
942	16800
943	16636
944	16157
945	15394
946	14400
947	13242
948	12000
949	10758
950	9600
951	8606
952	7843
953	7364
954	7200
955	7364
956	7843
957	8606
958	9600
959	10758
960	12000
961	13242
962	14400
963	15394
964	16157
965	16636
966	16800
967	16636
968	16157
969	15394
970	14400
971	13242
972	12000
973	10758
974	9600
975	8606
976	7843
977	7364
978	7200
979	7364
980	7843
981	8606
982	9600
983	10758
984	12000
985	13242
986	14400
987	15394
988	16157
989	16636
990	16800
991	16636
992	16157
993	15394
994	14400
995	13242
996	12000
997	10758
998	9600
999	8606
1000	7843
1001	7364
1002	7200
1003	7364
1004	7843
1005	8606
1006	9600
1007	10758
1008	12000
1009	13242
1010	14400
1011	15394
1012	16157
1013	16636
1014	16800
1015	16636
1016	16157
1017	15394
1018	14400
1019	13242
1020	12000
1021	10758
1022	9600
1023	8606
1024	7843
1025	7364
1026	7200
1027	7364
1028	7843
1029	8606
1030	9600
1031	10758
1032	12000
1033	13242
1034	14400
1035	15394
1036	16157
1037	16636
1038	16800
1039	16636
1040	16157
1041	15394
1042	14400
1043	13242
1044	12000
1045	10758
1046	9600
1047	8606
1048	7843
1049	7364
1050	7200
1051	7364
1052	7843
1053	8606
1054	9600
1055	10758
1056	12000
1057	13242
1058	14400
1059	15394
1060	16157
1061	16636
1062	16800
1063	16636
1064	16157
1065	15394
1066	14400
1067	13242
1068	12000
1069	10758
1070	9600
1071	8606
1072	7843
1073	7364
1074	7200
1075	7364
1076	7843
1077	8606
1078	9600
1079	10758
1080	12000
1081	13242
1082	14400
1083	15394
1084	16157
1085	16636
1086	16800
1087	16636
1088	16157
1089	15394
1090	14400
1091	13242
1092	12000
1093	10758
1094	9600
1095	8606
1096	7843
1097	7364
1098	7200
1099	7364
1100	7843
1101	8606
1102	9600
1103	10758
1104	12000
1105	13242
1106	14400
1107	15394
1108	16157
1109	16636
1110	16800
1111	16636
1112	16157
1113	15394
1114	14400
1115	13242
1116	12000
1117	10758
1118	9600
1119	8606
1120	7843
1121	7364
1122	7200
1123	7364
1124	7843
1125	8606
1126	9600
1127	10758
1128	12000
1129	13242
1130	14400
1131	15394
1132	16157
1133	16636
1134	16800
1135	16636
1136	16157
1137	15394
1138	14400
1139	13242
1140	12000
1141	10758
1142	9600
1143	8606
1144	7843
1145	7364
1146	7200
1147	7364
1148	7843
1149	8606
1150	9600
1151	10758
1152	12000
1153	13242
1154	14400
1155	15394
1156	16157
1157	16636
1158	16800
1159	16636
1160	16157
1161	15394
1162	14400
1163	13242
1164	12000
1165	10758
1166	9600
1167	8606
1168	7843
1169	7364
1170	7200
1171	7364
1172	7843
1173	8606
1174	9600
1175	10758
1176	12000
1177	13242
1178	14400
1179	15394
1180	16157
1181	16636
1182	16800
1183	16636
1184	16157
1185	15394
1186	14400
1187	13242
1188	12000
1189	10758
1190	9600
1191	8606
1192	7843
1193	7364
1194	7200
1195	7364
1196	7843
1197	8606
1198	9600
1199	10758
1200	12000
1201	13242
1202	14400
1203	15394
1204	16157
1205	16636
1206	16800
1207	16636
1208	16157
1209	15394
1210	14400
1211	13242
1212	12000
1213	10758
1214	9600
1215	8606
1216	7843
1217	7364
1218	7200
1219	7364
1220	7843
1221	8606
1222	9600
1223	10758
1224	12000
1225	13242
1226	14400
1227	15394
1228	16157
1229	16636
1230	16800
1231	16636
1232	16157
1233	15394
1234	14400
1235	13242
1236	12000
1237	10758
1238	9600
1239	8606
1240	7843
1241	7364
1242	7200
1243	7364
1244	7843
1245	8606
1246	9600
1247	10758
1248	12000
1249	13242
1250	14400
1251	15394
1252	16157
1253	16636
1254	16800
1255	16636
1256	16157
1257	15394
1258	14400
1259	13242
1260	12000
1261	10758
1262	9600
1263	8606
1264	7843
1265	7364
1266	7200
1267	7364
1268	7843
1269	8606
1270	9600
1271	10758
1272	12000
1273	13242
1274	14400
1275	15394
1276	16157
1277	16636
1278	16800
1279	16636
1280	16157
1281	15394
1282	14400
1283	13242
1284	12000
1285	10758
1286	9600
1287	8606
1288	7843
1289	7364
1290	7200
1291	7364
1292	7843
1293	8606
1294	9600
1295	10758
1296	12000
1297	13242
1298	14400
1299	15394
1300	16157
1301	16636
1302	16800
1303	16636
1304	16157
1305	15394
1306	14400
1307	13242
1308	12000
1309	10758
1310	9600
1311	8606
1312	7843
1313	7364
1314	7200
1315	7364
1316	7843
1317	8606
1318	9600
1319	10758
1320	12000
1321	13242
1322	14400
1323	15394
1324	16157
1325	16636
1326	16800
1327	16636
1328	16157
1329	15394
1330	14400
1331	13242
1332	12000
1333	10758
1334	9600
1335	8606
1336	7843
1337	7364
1338	7200
1339	7364
1340	7843
1341	8606
1342	9600
1343	10758
1344	12000
1345	13242
1346	14400
1347	15394
1348	16157
1349	16636
1350	16800
1351	16636
1352	16157
1353	15394
1354	14400
1355	13242
1356	12000
1357	10758
1358	9600
1359	8606
1360	7843
1361	7364
1362	7200
1363	7364
1364	7843
1365	8606
1366	9600
1367	10758
1368	12000
1369	13242
1370	14400
1371	15394
1372	16157
1373	16636
1374	16800
1375	16636
1376	16157
1377	15394
1378	14400
1379	13242
1380	12000
1381	10758
1382	9600
1383	8606
1384	7843
1385	7364
1386	7200
1387	7364
1388	7843
1389	8606
1390	9600
1391	10758
1392	12000
1393	13242
1394	14400
1395	15394
1396	16157
1397	16636
1398	16800
1399	16636
1400	16157
1401	15394
1402	14400
1403	13242
1404	12000
1405	10758
1406	9600
1407	8606
1408	7843
1409	7364
1410	7200
1411	7364
1412	7843
1413	8606
1414	9600
1415	10758
1416	12000
1417	13242
1418	14400
1419	15394
1420	16157
1421	16636
1422	16800
1423	16636
1424	16157
1425	15394
1426	14400
1427	13242
1428	12000
1429	10758
1430	9600
1431	8606
1432	7843
1433	7364
1434	7200
1435	7364
1436	7843
1437	8606
1438	9600
1439	10758
1440	12000
1441	13242
1442	14400
1443	15394
1444	16157
1445	16636
1446	16800
1447	16636
1448	16157
1449	15394
1450	14400
1451	13242
1452	12000
1453	10758
1454	9600
1455	8606
1456	7843
1457	7364
1458	7200
1459	7364
1460	7843
1461	8606
1462	9600
1463	10758
1464	12000
1465	13242
1466	14400
1467	15394
1468	16157
1469	16636
1470	16800
1471	16636
1472	16157
1473	15394
1474	14400
1475	13242
1476	12000
1477	10758
1478	9600
1479	8606
1480	7843
1481	7364
1482	7200
1483	7364
1484	7843
1485	8606
1486	9600
1487	10758
1488	12000
1489	13242
1490	14400
1491	15394
1492	16157
1493	16636
1494	16800
1495	16636
1496	16157
1497	15394
1498	14400
1499	13242
1500	12000
1501	10758
1502	9600
1503	8606
1504	7843
1505	7364
1506	7200
1507	7364
1508	7843
1509	8606
1510	9600
1511	10758
1512	12000
1513	13242
1514	14400
1515	15394
1516	16157
1517	16636
1518	16800
1519	16636
1520	16157
1521	15394
1522	14400
1523	13242
1524	12000
1525	10758
1526	9600
1527	8606
1528	7843
1529	7364
1530	7200
1531	7364
1532	7843
1533	8606
1534	9600
1535	10758
1536	12000
1537	13242
1538	14400
1539	15394
1540	16157
1541	16636
1542	16800
1543	16636
1544	16157
1545	15394
1546	14400
1547	13242
1548	12000
1549	10758
1550	9600
1551	8606
1552	7843
1553	7364
1554	7200
1555	7364
1556	7843
1557	8606
1558	9600
1559	10758
1560	12000
1561	13242
1562	14400
1563	15394
1564	16157
1565	16636
1566	16800
1567	16636
1568	16157
1569	15394
1570	14400
1571	13242
1572	12000
1573	10758
1574	9600
1575	8606
1576	7843
1577	7364
1578	7200
1579	7364
1580	7843
1581	8606
1582	9600
1583	10758
1584	12000
1585	13242
1586	14400
1587	15394
1588	16157
1589	16636
1590	16800
1591	16636
1592	16157
1593	15394
1594	14400
1595	13242
1596	12000
1597	10758
1598	9600
1599	8606
1600	7843
1601	7364
1602	7200
1603	7364
1604	7843
1605	8606
1606	9600
1607	10758
1608	12000
1609	13242
1610	14400
1611	15394
1612	16157
1613	16636
1614	16800
1615	16636
1616	16157
1617	15394
1618	14400
1619	13242
1620	12000
1621	10758
1622	9600
1623	8606
1624	7843
1625	7364
1626	7200
1627	7364
1628	7843
1629	8606
1630	9600
1631	10758
1632	12000
1633	13242
1634	14400
1635	15394
1636	16157
1637	16636
1638	16800
1639	16636
1640	16157
1641	15394
1642	14400
1643	13242
1644	12000
1645	10758
1646	9600
1647	8606
1648	7843
1649	7364
1650	7200
1651	7364
1652	7843
1653	8606
1654	9600
1655	10758
1656	12000
1657	13242
1658	14400
1659	15394
1660	16157
1661	16636
1662	16800
1663	16636
1664	16157
1665	15394
1666	14400
1667	13242
1668	12000
1669	10758
1670	9600
1671	8606
1672	7843
1673	7364
1674	7200
1675	7364
1676	7843
1677	8606
1678	9600
1679	10758
1680	12000
1681	13242
1682	14400
1683	15394
1684	16157
1685	16636
1686	16800
1687	16636
1688	16157
1689	15394
1690	14400
1691	13242
1692	12000
1693	10758
1694	9600
1695	8606
1696	7843
1697	7364
1698	7200
1699	7364
1700	7843
1701	8606
1702	9600
1703	10758
1704	12000
1705	13242
1706	14400
1707	15394
1708	16157
1709	16636
1710	16800
1711	16636
1712	16157
1713	15394
1714	14400
1715	13242
1716	12000
1717	10758
1718	9600
1719	8606
1720	7843
1721	7364
1722	7200
1723	7364
1724	7843
1725	8606
1726	9600
1727	10758
1728	12000
1729	13242
1730	14400
1731	15394
1732	16157
1733	16636
1734	16800
1735	16636
1736	16157
1737	15394
1738	14400
1739	13242
1740	12000
1741	10758
1742	9600
1743	8606
1744	7843
1745	7364
1746	7200
1747	7364
1748	7843
1749	8606
1750	9600
1751	10758
1752	12000
1753	13242
1754	14400
1755	15394
1756	16157
1757	16636
1758	16800
1759	16636
1760	16157
1761	15394
1762	14400
1763	13242
1764	12000
1765	10758
1766	9600
1767	8606
1768	7843
1769	7364
1770	7200
1771	7364
1772	7843
1773	8606
1774	9600
1775	10758
1776	12000
1777	13242
1778	14400
1779	15394
1780	16157
1781	16636
1782	16800
1783	16636
1784	16157
1785	15394
1786	14400
1787	13242
1788	12000
1789	10758
1790	9600
1791	8606
1792	7843
1793	7364
1794	7200
1795	7364
1796	7843
1797	8606
1798	9600
1799	10758
1800	12000
1801	13242
1802	14400
1803	15394
1804	16157
1805	16636
1806	16800
1807	16636
1808	16157
1809	15394
1810	14400
1811	13242
1812	12000
1813	10758
1814	9600
1815	8606
1816	7843
1817	7364
1818	7200
1819	7364
1820	7843
1821	8606
1822	9600
1823	10758
1824	12000
1825	13242
1826	14400
1827	15394
1828	16157
1829	16636
1830	16800
1831	16636
1832	16157
1833	15394
1834	14400
1835	13242
1836	12000
1837	10758
1838	9600
1839	8606
1840	7843
1841	7364
1842	7200
1843	7364
1844	7843
1845	8606
1846	9600
1847	10758
1848	12000
1849	13242
1850	14400
1851	15394
1852	16157
1853	16636
1854	16800
1855	16636
1856	16157
1857	15394
1858	14400
1859	13242
1860	12000
1861	10758
1862	9600
1863	8606
1864	7843
1865	7364
1866	7200
1867	7364
1868	7843
1869	8606
1870	9600
1871	10758
1872	12000
1873	13242
1874	14400
1875	15394
1876	16157
1877	16636
1878	16800
1879	16636
1880	16157
1881	15394
1882	14400
1883	13242
1884	12000
1885	10758
1886	9600
1887	8606
1888	7843
1889	7364
1890	7200
1891	7364
1892	7843
1893	8606
1894	9600
1895	10758
1896	12000
1897	13242
1898	14400
1899	15394
1900	16157
1901	16636
1902	16800
1903	16636
1904	16157
1905	15394
1906	14400
1907	13242
1908	12000
1909	10758
1910	9600
1911	8606
1912	7843
1913	7364
1914	7200
1915	7364
1916	7843
1917	8606
1918	9600
1919	10758
1920	12000
1921	13242
1922	14400
1923	15394
1924	16157
1925	16636
1926	16800
1927	16636
1928	16157
1929	15394
1930	14400
1931	13242
1932	12000
1933	10758
1934	9600
1935	8606
1936	7843
1937	7364
1938	7200
1939	7364
1940	7843
1941	8606
1942	9600
1943	10758
1944	12000
1945	13242
1946	14400
1947	15394
1948	16157
1949	16636
1950	16800
1951	16636
1952	16157
1953	15394
1954	14400
1955	13242
1956	12000
1957	10758
1958	9600
1959	8606
1960	7843
1961	7364
1962	7200
1963	7364
1964	7843
1965	8606
1966	9600
1967	10758
1968	12000
1969	13242
1970	14400
1971	15394
1972	16157
1973	16636
1974	16800
1975	16636
1976	16157
1977	15394
1978	14400
1979	13242
1980	12000
1981	10758
1982	9600
1983	8606
1984	7843
1985	7364
1986	7200
1987	7364
1988	7843
1989	8606
1990	9600
1991	10758
1992	12000
1993	13242
1994	14400
1995	15394
1996	16157
1997	16636
1998	16800
1999	16636
2000	16157
2001	15394
2002	14400
2003	13242
2004	12000
2005	10758
2006	9600
2007	8606
2008	7843
2009	7364
2010	7200
2011	7364
2012	7843
2013	8606
2014	9600
2015	10758
2016	12000
2017	13242
2018	14400
2019	15394
2020	16157
2021	16636
2022	16800
2023	16636
2024	16157
2025	15394
2026	14400
2027	13242
2028	12000
2029	10758
2030	9600
2031	8606
2032	7843
2033	7364
2034	7200
2035	7364
2036	7843
2037	8606
2038	9600
2039	10758
2040	12000
2041	13242
2042	14400
2043	15394
2044	16157
2045	16636
2046	16800
2047	16636
2048	16157
2049	15394
2050	14400
2051	13242
2052	12000
2053	10758
2054	9600
2055	8606
2056	7843
2057	7364
2058	7200
2059	7364
2060	7843
2061	8606
2062	9600
2063	10758
2064	12000
2065	13242
2066	14400
2067	15394
2068	16157
2069	16636
2070	16800
2071	16636
2072	16157
2073	15394
2074	14400
2075	13242
2076	12000
2077	10758
2078	9600
2079	8606
2080	7843
2081	7364
2082	7200
2083	7364
2084	7843
2085	8606
2086	9600
2087	10758
2088	12000
2089	13242
2090	14400
2091	15394
2092	16157
2093	16636
2094	16800
2095	16636
2096	16157
2097	15394
2098	14400
2099	13242
2100	12000
2101	10758
2102	9600
2103	8606
2104	7843
2105	7364
2106	7200
2107	7364
2108	7843
2109	8606
2110	9600
2111	10758
2112	12000
2113	13242
2114	14400
2115	15394
2116	16157
2117	16636
2118	16800
2119	16636
2120	16157
2121	15394
2122	14400
2123	13242
2124	12000
2125	10758
2126	9600
2127	8606
2128	7843
2129	7364
2130	7200
2131	7364
2132	7843
2133	8606
2134	9600
2135	10758
2136	12000
2137	13242
2138	14400
2139	15394
2140	16157
2141	16636
2142	16800
2143	16636
2144	16157
2145	15394
2146	14400
2147	13242
2148	12000
2149	10758
2150	9600
2151	8606
2152	7843
2153	7364
2154	7200
2155	7364
2156	7843
2157	8606
2158	9600
2159	10758
2160	12000
2161	13242
2162	14400
2163	15394
2164	16157
2165	16636
2166	16800
2167	16636
2168	16157
2169	15394
2170	14400
2171	13242
2172	12000
2173	10758
2174	9600
2175	8606
2176	7843
2177	7364
2178	7200
2179	7364
2180	7843
2181	8606
2182	9600
2183	10758
2184	12000
2185	13242
2186	14400
2187	15394
2188	16157
2189	16636
2190	16800
2191	16636
2192	16157
2193	15394
2194	14400
2195	13242
2196	12000
2197	10758
2198	9600
2199	8606
2200	7843
2201	7364
2202	7200
2203	7364
2204	7843
2205	8606
2206	9600
2207	10758
2208	12000
2209	13242
2210	14400
2211	15394
2212	16157
2213	16636
2214	16800
2215	16636
2216	16157
2217	15394
2218	14400
2219	13242
2220	12000
2221	10758
2222	9600
2223	8606
2224	7843
2225	7364
2226	7200
2227	7364
2228	7843
2229	8606
2230	9600
2231	10758
2232	12000
2233	13242
2234	14400
2235	15394
2236	16157
2237	16636
2238	16800
2239	16636
2240	16157
2241	15394
2242	14400
2243	13242
2244	12000
2245	10758
2246	9600
2247	8606
2248	7843
2249	7364
2250	7200
2251	7364
2252	7843
2253	8606
2254	9600
2255	10758
2256	12000
2257	13242
2258	14400
2259	15394
2260	16157
2261	16636
2262	16800
2263	16636
2264	16157
2265	15394
2266	14400
2267	13242
2268	12000
2269	10758
2270	9600
2271	8606
2272	7843
2273	7364
2274	7200
2275	7364
2276	7843
2277	8606
2278	9600
2279	10758
2280	12000
2281	13242
2282	14400
2283	15394
2284	16157
2285	16636
2286	16800
2287	16636
2288	16157
2289	15394
2290	14400
2291	13242
2292	12000
2293	10758
2294	9600
2295	8606
2296	7843
2297	7364
2298	7200
2299	7364
2300	7843
2301	8606
2302	9600
2303	10758
2304	12000
2305	13242
2306	14400
2307	15394
2308	16157
2309	16636
2310	16800
2311	16636
2312	16157
2313	15394
2314	14400
2315	13242
2316	12000
2317	10758
2318	9600
2319	8606
2320	7843
2321	7364
2322	7200
2323	7364
2324	7843
2325	8606
2326	9600
2327	10758
2328	12000
2329	13242
2330	14400
2331	15394
2332	16157
2333	16636
2334	16800
2335	16636
2336	16157
2337	15394
2338	14400
2339	13242
2340	12000
2341	10758
2342	9600
2343	8606
2344	7843
2345	7364
2346	7200
2347	7364
2348	7843
2349	8606
2350	9600
2351	10758
2352	12000
2353	13242
2354	14400
2355	15394
2356	16157
2357	16636
2358	16800
2359	16636
2360	16157
2361	15394
2362	14400
2363	13242
2364	12000
2365	10758
2366	9600
2367	8606
2368	7843
2369	7364
2370	7200
2371	7364
2372	7843
2373	8606
2374	9600
2375	10758
2376	12000
2377	13242
2378	14400
2379	15394
2380	16157
2381	16636
2382	16800
2383	16636
2384	16157
2385	15394
2386	14400
2387	13242
2388	12000
2389	10758
2390	9600
2391	8606
2392	7843
2393	7364
2394	7200
2395	7364
2396	7843
2397	8606
2398	9600
2399	10758
2400	12000
2401	13242
2402	14400
2403	15394
2404	16157
2405	16636
2406	16800
2407	16636
2408	16157
2409	15394
2410	14400
2411	13242
2412	12000
2413	10758
2414	9600
2415	8606
2416	7843
2417	7364
2418	7200
2419	7364
2420	7843
2421	8606
2422	9600
2423	10758
2424	12000
2425	13242
2426	14400
2427	15394
2428	16157
2429	16636
2430	16800
2431	16636
2432	16157
2433	15394
2434	14400
2435	13242
2436	12000
2437	10758
2438	9600
2439	8606
2440	7843
2441	7364
2442	7200
2443	7364
2444	7843
2445	8606
2446	9600
2447	10758
2448	12000
2449	13242
2450	14400
2451	15394
2452	16157
2453	16636
2454	16800
2455	16636
2456	16157
2457	15394
2458	14400
2459	13242
2460	12000
2461	10758
2462	9600
2463	8606
2464	7843
2465	7364
2466	7200
2467	7364
2468	7843
2469	8606
2470	9600
2471	10758
2472	12000
2473	13242
2474	14400
2475	15394
2476	16157
2477	16636
2478	16800
2479	16636
2480	16157
2481	15394
2482	14400
2483	13242
2484	12000
2485	10758
2486	9600
2487	8606
2488	7843
2489	7364
2490	7200
2491	7364
2492	7843
2493	8606
2494	9600
